纬度,经度,任务标价,任务号码,距离
23.07418444,113.3631609,61.98137542,374,0.141769623
23.10408936,113.3351389,66.71457803,375,0.128397723
23.06418839,113.362687,61.12931139,376,0.144996935
23.05671252,113.3457198,63.27667644,377,0.144438556
23.09089713,113.3003223,66.62346799,378,0.126962886
23.09941768,113.3295242,66.55732768,379,0.128066108
23.11501051,113.2815833,66.5639685,380,0.128197965
23.08312711,113.3007523,65.97301691,381,0.128926117
23.07960516,113.3043783,65.83746368,382,0.130023159
23.0845868,113.2826599,65.94252002,383,0.129788991
23.09498583,113.3411369,66.19914606,384,0.130881565
23.08631936,113.3253652,65.90450502,385,0.131225722
23.10167845,113.3425208,66.39536414,386,0.130091985
23.10320259,113.3264069,66.74791691,387,0.126768569
23.08098288,113.2878,65.63919622,388,0.130626554
23.10177349,113.3266943,66.63379252,389,0.127419269
23.09761507,113.3055911,66.72894962,390,0.12601238
23.09454748,113.2876803,66.27312032,391,0.128702245
23.09428151,113.2917033,65.93825588,392,0.130327085
23.09674987,113.3041234,66.21971998,393,0.128936701
23.10602445,113.3002817,66.48126103,394,0.128826707
23.09263632,113.3419836,66.07546034,395,0.131586781
23.10420069,113.3532167,66.2363688,396,0.130531173
23.10483155,113.3448499,66.325598,397,0.129820861
23.08265652,113.2929299,65.41990462,398,0.131518021
23.10815359,113.3117107,66.93333305,399,0.12655767
23.0968528,113.2906035,66.48027277,400,0.12718791
23.06294523,113.3642738,60.7534833,401,0.146937262
23.0727574,113.3111803,65.61988318,402,0.132212099
23.07350832,113.3089423,65.63562104,403,0.132100218
23.09880188,113.2877153,66.29456909,404,0.128542744
23.10590433,113.3152847,66.74267195,405,0.126571034
23.10907226,113.2865614,66.64740786,406,0.127206059
23.07291504,113.3591541,61.85227979,407,0.141608291
23.07578016,113.2981597,64.46066596,408,0.137322168
23.09674521,113.2733857,65.98232024,409,0.129902278
23.08761567,113.3338438,65.88203291,410,0.131406727
23.10959733,113.2644583,65.71069417,411,0.131586117
23.11302326,113.2717933,66.2136526,412,0.129415634
23.09080356,113.3477962,65.42055688,413,0.1357068
23.08611484,113.3571097,62.91767601,414,0.136802906
23.08782388,113.2929058,66.02172893,415,0.129126988
23.06997542,113.2871034,64.83097369,416,0.13446319
23.07809247,113.2881606,65.46611107,417,0.13120703
23.08702438,113.3198584,66.23424173,418,0.128924891
23.07492128,113.2841109,65.13729798,419,0.132876758
23.08816364,113.3276562,66.01331942,420,0.130653163
23.08393271,113.3575898,62.77511025,421,0.137517403
23.0885492,113.3250723,66.20110696,422,0.129098862
23.10422378,113.3145945,66.70154265,423,0.126727391
23.0824849,113.3039954,66.08997519,424,0.129010202
23.08135228,113.3015904,65.911637,425,0.129664373
23.08169015,113.3026379,65.92244668,426,0.129602739
23.08371758,113.296943,66.02909329,427,0.128489654
23.08024183,113.2971605,65.6628626,428,0.130142863
23.08690308,113.297623,66.10687891,429,0.128854079
23.08688417,113.3004827,66.36629526,430,0.128210579
23.10764362,113.2701929,66.02899186,431,0.130025948
23.09830727,113.2771132,66.04433725,432,0.130012244
23.06045481,113.3396684,63.78800225,433,0.141296547
23.05642216,113.3468796,63.20124785,434,0.144868625
23.09450564,113.3494191,65.73066803,435,0.132883685
23.07634356,113.3063074,65.18464259,436,0.134406539
23.11502775,113.2691385,66.13094394,437,0.129491134
23.0908047,113.286799,66.17158097,438,0.129110063
23.08277843,113.3399718,65.5128852,439,0.134564913
23.08267459,113.3418352,65.58374597,440,0.134160888
23.11712058,113.2787457,66.57424028,441,0.127941454
23.10004705,113.2703402,65.96260094,442,0.130454854
23.07510657,113.27627,64.92064863,443,0.133382935
23.10947776,113.2747799,66.230458,444,0.129319815
23.08605616,113.2910893,66.1102459,445,0.129136634
23.08371085,113.2907706,65.79241616,446,0.129752944
23.09299737,113.3138213,66.56879095,447,0.127537352
23.0968916,113.3141147,65.40651536,448,0.133530579
23.08544367,113.3855935,62.09824581,449,0.144909571
23.09584878,113.3182757,66.20194922,450,0.129370079
23.09400381,113.3161692,66.16793011,451,0.129244045
23.09420024,113.3188899,66.53782846,452,0.127193939
23.0878842,113.3451148,65.73295052,453,0.133519764
23.09692509,113.3269848,66.73670839,454,0.126953265
23.08973575,113.2976973,66.58030174,455,0.127209006
23.08647646,113.3417015,65.68086187,456,0.133418042
23.11019087,113.329128,66.77572262,457,0.126207233
23.06625282,113.3205315,65.03677297,458,0.135187122
23.09696137,113.2716184,65.83883032,459,0.131225808
23.09217105,113.310883,66.63568751,460,0.127259452
23.08443045,113.3005584,66.36818131,461,0.128104094
23.09378139,113.3058854,66.62515079,462,0.126541455
23.07469408,113.309958,65.64627286,463,0.131954969
23.0938719,113.3071937,66.71748257,464,0.126364484
23.09538155,113.31135,66.79249461,465,0.126376233
23.09120807,113.3040622,66.64603544,466,0.126771852
23.09369936,113.3105567,66.74527991,467,0.126645436
23.1379793,113.2105169,62.27825978,468,0.147978377
23.09908867,113.3087889,66.81460325,469,0.125962258
23.08981619,113.3357429,66.18404995,470,0.130199776
23.08624241,113.3328021,65.33679872,471,0.13451634
23.07141413,113.2951468,65.06320758,472,0.133909874
23.07711803,113.2899916,65.46856911,473,0.131939412
23.07618942,113.2946005,65.4752713,474,0.131573675
23.07784748,113.2986038,65.53962687,475,0.130845513
23.1229609,113.2624036,65.96113612,476,0.130083233
23.07951586,113.2823217,65.35551122,477,0.131207439
23.11421758,113.285233,66.69092924,478,0.127556855
23.08176101,113.2812205,65.30579081,479,0.131490929
23.10607866,113.2918264,66.80842332,480,0.126789968
23.07624765,113.3607631,62.1100922,481,0.141434644
23.07402047,113.3605711,62.16107145,482,0.141104712
23.07792581,113.3549722,62.50869638,483,0.139817922
23.07123494,113.3274151,65.09830326,484,0.134893981
23.07796368,113.3569347,62.53291357,485,0.139141432
23.07838549,113.358134,62.48308201,486,0.139425555
23.08444791,113.3294982,65.92932251,487,0.131132086
23.07263973,113.3233886,65.28295223,488,0.134443643
23.07147462,113.2889841,64.61714144,489,0.136253703
23.08065868,113.2770048,65.24603067,490,0.131442384
23.07294792,113.3250291,65.38958008,491,0.133437413
23.10737998,113.2957577,66.8197493,492,0.126813785
23.09377133,113.3676052,63.17714972,493,0.136787916
23.09544271,113.3453691,66.01084346,494,0.131955205
23.07991274,113.2808283,65.35106515,495,0.13123279
23.09899171,113.2601142,65.38426525,496,0.132953296
23.09312304,113.2935605,66.3626579,497,0.127644694
23.07540145,113.2892083,65.35563807,498,0.132647253
23.09857836,113.2662736,65.73112792,499,0.13124403
23.07401136,113.2887508,65.42995061,500,0.13354848
23.0963637,113.3215594,66.45305576,501,0.128236467
23.09863094,113.3182336,66.68275677,502,0.126990054
23.10543561,113.2895225,66.64054762,503,0.126943499
23.0958718,113.3252172,66.63404574,504,0.127325307
23.12437571,113.2829182,66.8997333,505,0.12684951
23.09227222,113.3127916,66.70261164,506,0.126670827
23.09150881,113.3161723,66.51897819,507,0.127190602
23.0910146,113.3255241,66.33428968,508,0.128372501
23.10130249,113.3146942,66.85632415,509,0.125890916
23.10041876,113.333484,66.65957395,510,0.127379254
23.10104752,113.3364545,66.58881322,511,0.12865981
23.10275735,113.318254,66.81516889,512,0.12633124
23.07324994,113.3134624,65.70411875,513,0.131619596
23.09060267,113.3623609,63.12965035,514,0.136438418
23.09478623,113.3367409,66.3535685,515,0.129594143
23.09134812,113.3632169,63.13137837,516,0.136807165
23.09100546,113.3318167,66.22298556,517,0.1290734
23.09019405,113.2772433,65.82754238,518,0.129638614
23.09169795,113.2754754,65.84888929,519,0.129516901
23.07668521,113.3096702,65.92609063,520,0.130248131
23.09821801,113.268301,65.78798508,521,0.130919849
23.10905359,113.3179521,67.01891138,522,0.126209168
23.10022614,113.2726541,66.0339803,523,0.130047872
23.10274771,113.2711952,66.08052215,524,0.130086606
23.08249298,113.3850366,61.62375287,525,0.146489209
23.15328818,113.234263,64.40547526,526,0.138534478
23.09735944,113.2842601,66.36353124,527,0.12858414
23.17204515,113.2813927,66.5359504,528,0.131492517
23.19717634,113.2629017,63.97323616,529,0.143271404
23.20782852,113.2434898,61.67611047,530,0.150542105
23.21081029,113.2450433,61.79400838,531,0.149952285
23.16542378,113.2292685,63.56960831,532,0.143881249
23.29451408,113.3313063,58.01590575,533,0.17447089
23.22886253,113.3130753,62.98006569,534,0.149846881
23.1882337,113.2684768,64.89114348,535,0.138646602
23.22147872,113.3085221,61.9303056,536,0.156577265
23.19082252,113.2724791,65.07841701,537,0.138066251
23.17842564,113.2645898,65.25961785,538,0.137761074
23.16970076,113.245911,64.75839139,539,0.137307435
