纬度,经度,预订任务限额,会员编号,选择顺序
23.253257,113.362061,0.000531528,B0633,1035
23.170584,113.247355,0.000562022,B0634,1036
22.703833,114.093831,0.000494642,B0635,1037
22.654378,114.018598,0.00044696,B0636,1038
23.181904,113.274925,0.000531528,B0637,1039
22.574853,114.10472,0.000375847,B0638,552
22.609328,114.045171,0.00044696,B0639,1040
23.12484,113.428474,0.000494642,B0640,1041
22.682171,113.831826,0.000494642,B0641,785
22.678585,114.149829,0.000531528,B0642,1042
23.09955,113.258924,0.000494642,B0643,1043
23.1273,113.275742,0.000531528,B0644,1044
22.695318,114.284897,0.000632097,B0645,619
22.586047,114.118147,0.000494642,B0646,1045
22.791047,113.907786,0.000494642,B0647,768
23.137667,113.268607,0.000531528,B0648,1046
23.101714,113.237932,0.000531528,B0649,1047
23.089531,113.30354,0.000531528,B0650,1048
22.981732,113.508461,0.000588232,B0651,200
22.782427,113.899277,0.000494642,B0652,806
23.306762,113.272456,0.000611344,B0653,786
23.127909,113.429536,0.000494642,B0654,1049
22.68233,113.945186,0.000494642,B0655,1050
22.740512,113.798479,0.00044696,B0656,708
22.612742,114.130842,0.000494642,B0657,1051
23.245183,113.26699,0.000531528,B0658,1052
23.288104,113.624005,0.000611344,B0659,77
22.561428,113.915091,0.000531528,B0660,1053
22.648627,114.045759,0.00044696,B0661,1054
23.265167,113.30372,0.000531528,B0662,1055
22.731366,113.871288,0.000494642,B0663,1056
23.131497,113.263774,0.000531528,B0664,1057
23.291829,113.311527,0.000531528,B0665,1058
23.388053,113.209874,0.000650986,B0666,503
22.726154,114.31471,0.000611344,B0667,553
22.724083,113.83535,0.000494642,B0668,1059
22.641265,114.193002,0.000562022,B0669,1060
23.168946,113.387319,0.000494642,B0670,1061
22.779356,113.882517,0.000494642,B0671,1062
22.694786,114.363229,0.000531528,B0672,385
23.237748,113.291745,0.000531528,B0673,1063
22.935688,113.329537,0.000531528,B0674,620
23.177908,113.262563,0.000531528,B0675,1064
22.580536,113.927531,0.000531528,B0676,1065
23.013819,113.286347,0.000531528,B0677,1066
23.288,113.248435,0.000588232,B0678,1067
22.754333,113.825901,0.00044696,B0679,1068
23.193002,113.240517,0.000562022,B0680,1069
22.755268,113.901022,0.000494642,B0681,1070
22.585088,114.125167,0.000494642,B0682,1071
23.136657,113.394102,0.000494642,B0683,1072
23.128267,113.288356,0.000375847,B0684,1073
23.076328,113.187407,0.000562022,B0685,1074
23.139008,113.38467,0.000494642,B0686,1075
22.60748,113.857353,0.000562022,B0687,1076
23.048494,113.318613,0.000494642,B0688,1077
23.103755,113.45262,0.000494642,B0689,1078
22.735653,113.868736,0.000494642,B0690,1079
23.110975,113.284901,0.000494642,B0691,1080
23.127649,113.568156,0.00044696,B0692,353
23.170743,113.495516,0.00044696,B0693,659
22.546207,113.923499,0.000562022,B0694,1081
22.647318,113.934592,0.000494642,B0695,1082
23.361475,113.154206,0.000668361,B0696,295
23.164795,113.215376,0.000562022,B0697,1083
23.124025,113.252196,0.000531528,B0698,1084
22.632325,114.153114,0.000531528,B0699,1085
23.154271,113.508727,0.00044696,B0700,573
22.690644,113.929849,0.000494642,B0701,1086
22.699048,114.00616,0.00044696,B0702,1087
23.082555,113.340246,0.000531528,B0703,1088
22.738389,114.017535,0.000494642,B0704,1089
23.224812,113.278725,0.000531528,B0705,1090
23.340888,113.302796,0.000562022,B0706,621
22.624755,114.042832,0.00044696,B0707,1091
22.70128,114.228322,0.000375847,B0708,201
23.033092,113.343921,0.000531528,B0709,1092
22.639714,113.938853,0.000494642,B0710,1093
22.786051,113.932075,0.000494642,B0711,622
22.558162,113.953527,0.000531528,B0712,1094
22.642813,114.199652,0.000562022,B0713,1095
23.341603,113.308408,0.000562022,B0714,623
22.555692,114.146998,0.000375847,B0715,444
22.693729,114.003967,0.00044696,B0716,1096
22.752358,114.047006,0.000494642,B0717,728
23.014123,113.330912,0.000531528,B0718,1097
23.030732,113.318917,0.000531528,B0719,1098
23.151654,113.326654,0.000531528,B0720,1099
23.129766,113.418898,0.000494642,B0721,1100
23.180843,113.266661,0.000531528,B0722,1101
23.018796,113.341028,0.000531528,B0723,1102
23.130774,113.286409,0.000531528,B0724,1103
22.580654,113.920649,0.000531528,B0725,1104
22.708679,114.090291,0.000494642,B0726,1105
23.16337,113.257362,0.000531528,B0727,1106
23.12316,113.354538,0.000375847,B0728,1107
22.69621,113.826622,0.000494642,B0729,747
22.756527,114.259536,0.000632097,B0730,574
22.966895,113.403471,0.00044696,B0731,709
23.126749,113.363538,0.000531528,B0732,1108
23.508004,113.686901,0.000727014,B0733,78
22.731757,114.07134,0.000494642,B0734,1109
22.536229,114.027799,0.000494642,B0735,1110
23.531128,113.615273,0.000727014,B0736,79
23.093789,113.271795,0.000375847,B0737,769
22.698637,114.125143,0.000494642,B0738,1111
22.706283,114.089857,0.000494642,B0739,1112
22.774768,113.866064,0.000494642,B0740,1113
22.679928,113.837129,0.000531528,B0741,807
22.728433,114.304924,0.000611344,B0742,603
22.54748,113.974087,0.000531528,B0743,1114
23.062979,113.365235,0.000494642,B0744,1115
22.607519,114.064577,0.000494642,B0745,1116
22.673135,114.008872,0.00044696,B0746,1117
23.284708,113.852383,0.00044696,B0747,113
23.020387,113.330951,0.000531528,B0748,1118
22.740158,114.043842,0.000494642,B0749,1119
22.73341,114.287038,0.000611344,B0750,575
22.524376,113.949325,0.000531528,B0751,1120
22.534015,114.067836,0.000494642,B0752,1121
22.789535,113.933072,0.000494642,B0753,576
22.722281,113.919227,0.000494642,B0754,1122
23.09882,113.340249,0.000494642,B0755,1123
23.128006,113.404252,0.000494642,B0756,1124
23.049124,113.399401,0.000494642,B0757,1125
22.687897,114.114036,0.000494642,B0758,1126
23.022658,113.353567,0.000531528,B0759,1127
22.645555,114.231645,0.000588232,B0760,1128
22.638425,114.021881,0.00044696,B0761,1129
22.547653,113.977755,0.000531528,B0762,1130
23.40466,113.23289,0.000632097,B0763,533
22.53251,114.070865,0.000494642,B0764,1131
22.938598,113.349263,0.000531528,B0765,624
22.70193,113.83187,0.000494642,B0766,1132
23.279593,113.830218,0.00044696,B0767,114
22.676134,114.031314,0.00044696,B0768,1133
22.626184,114.157752,0.000531528,B0769,1134
23.168598,113.331828,0.000531528,B0770,1135
23.183208,113.242859,0.000562022,B0771,1136
22.676906,113.940583,0.000494642,B0772,1137
23.401581,113.212429,0.000650986,B0773,504
23.114422,113.626196,0.000632097,B0774,146
22.538407,113.924318,0.000562022,B0775,1138
22.710917,113.820502,0.00044696,B0776,808
22.618443,114.168494,0.000494642,B0777,1139
23.220429,113.382545,0.000494642,B0778,1140
22.729748,114.269511,0.000611344,B0779,604
22.978106,113.433893,0.000531528,B0780,534
23.084767,113.238996,0.000531528,B0781,1141
23.203614,113.260304,0.000531528,B0782,1142
23.121292,113.401779,0.000494642,B0783,1143
22.551115,114.019498,0.000494642,B0784,1144
22.712053,114.319532,0.000611344,B0785,577
22.552028,114.134689,0.000494642,B0786,1145
23.082187,113.23245,0.000375847,B0787,505
22.762867,113.805277,0.00044696,B0788,770
23.044102,113.341251,0.000494642,B0789,1146
22.625556,114.118522,0.000494642,B0790,1147
23.639637,113.685956,0.000840419,B0791,80
22.709856,114.279051,0.000611344,B0792,625
23.108546,113.283064,0.000375847,B0793,1148
22.745954,114.400805,0.000588232,B0794,171
22.516794,113.928555,0.000562022,B0795,1149
23.148217,113.293311,0.000375847,B0796,1150
23.070767,113.315198,0.000531528,B0797,1151
22.55693,114.13561,0.000375847,B0798,476
22.778588,113.822878,0.00044696,B0799,787
22.622372,114.032724,0.00044696,B0800,1152
22.549686,114.096624,0.000494642,B0801,1153
23.284194,113.251466,0.000531528,B0802,1154
22.66355,114.113317,0.000494642,B0803,1155
23.131877,113.467281,0.00044696,B0804,1156
22.679938,113.944084,0.000494642,B0805,1157
22.779912,113.90617,0.000494642,B0806,1158
22.759359,113.923425,0.000494642,B0807,1159
23.373447,113.305572,0.000588232,B0808,578
22.656834,114.038863,0.00044696,B0809,1160
23.172054,113.38756,0.000494642,B0810,1161
23.216805,113.382687,0.000494642,B0811,1162
22.997366,113.313271,0.000531528,B0812,1163
23.164808,113.215426,0.000562022,B0813,1164
22.958694,113.378083,0.000494642,B0814,710
22.64647,114.009748,0.000375847,B0815,420
23.168364,113.39024,0.000494642,B0816,1165
23.223223,113.295469,0.000531528,B0817,1166
22.525774,114.055684,0.000494642,B0818,1167
22.66124,114.057298,0.000494642,B0819,1168
23.197384,113.396439,0.000494642,B0820,1169
23.12836,113.615803,0.000611344,B0821,147
23.12486,113.253212,0.000531528,B0822,1170
23.103519,113.375663,0.000494642,B0823,1171
22.926225,113.348035,0.000562022,B0824,579
22.742155,113.813455,0.00044696,B0825,1172
22.566204,114.178992,0.000494642,B0826,1173
23.16291,113.227189,0.000562022,B0827,1174
22.721231,113.849567,0.000494642,B0828,1175
23.156647,113.267766,0.000531528,B0829,1176
23.113143,113.555107,0.000375847,B0830,477
22.57103,114.063042,0.000494642,B0831,1177
22.735161,114.301889,0.000611344,B0832,605
22.555127,113.908594,0.000531528,B0833,1178
23.184956,113.460672,0.000494642,B0834,1179
23.295999,113.845671,0.00044696,B0835,115
23.270543,113.303712,0.000531528,B0836,1180
22.538329,113.924539,0.000562022,B0837,1181
22.642307,114.029399,0.00044696,B0838,1182
23.01609,113.393033,0.000494642,B0839,1183
23.171037,113.385506,0.000494642,B0840,1184
22.800386,113.539775,0.000727014,B0841,81
22.700297,113.801039,0.00044696,B0842,644
23.261005,113.256467,0.000562022,B0843,1185
23.091569,113.270582,0.000531528,B0844,1186
22.663852,114.130825,0.000494642,B0845,1187
22.77973,113.915323,0.000494642,B0846,788
22.756618,113.846842,0.000494642,B0847,1188
22.64224,113.869264,0.000494642,B0848,1189
23.084662,113.247408,0.000531528,B0849,1190
22.584579,114.145883,0.000494642,B0850,1191
22.787472,113.890185,0.00044696,B0851,809
22.586445,113.960953,0.000531528,B0852,1192
22.678681,113.944954,0.000494642,B0853,1193
23.248745,113.361607,0.000531528,B0854,1194
22.6972,113.799259,0.00044696,B0855,580
23.09451,113.537448,0.00044696,B0856,506
23.130577,113.386125,0.000494642,B0857,1195
22.954478,113.370849,0.000494642,B0858,681
22.676292,113.828809,0.000531528,B0859,1196
22.784529,113.834508,0.00044696,B0860,789
22.655615,114.222082,0.000588232,B0861,1197
22.54097,114.08679,0.000494642,B0862,1198
22.938138,113.362741,0.000494642,B0863,626
23.173079,113.245933,0.000562022,B0864,1199
22.586528,113.948302,0.000531528,B0865,1200
22.762379,113.817014,0.00044696,B0866,810
22.810214,113.868431,0.00044696,B0867,645
22.597324,113.995329,0.000494642,B0868,1201
23.168041,113.390831,0.000494642,B0869,1202
23.190597,113.250874,0.000531528,B0870,1203
23.287881,113.835972,0.00044696,B0871,116
22.677101,114.230887,0.000588232,B0872,811
23.108864,113.456471,0.000494642,B0873,1204
23.386228,113.233157,0.000632097,B0874,554
23.042904,113.339694,0.000531528,B0875,1205
23.442247,113.327238,0.000531528,B0876,325
22.619962,114.043372,0.00044696,B0877,1206
22.642208,113.86914,0.000494642,B0878,1207
23.191428,113.253969,0.000531528,B0879,1208
22.68864,114.003932,0.00044696,B0880,1209
22.551636,114.125041,0.000375847,B0881,478
23.124957,113.285162,0.000375847,B0882,1210
22.734044,113.812878,0.00044696,B0883,812
22.736067,113.911396,0.00044696,B0884,1211
22.759419,113.907008,0.000494642,B0885,1212
23.241216,113.281205,0.000531528,B0886,1213
22.690289,113.944985,0.000494642,B0887,1214
23.107343,113.284026,0.000375847,B0888,1215
23.470746,113.186345,0.000668361,B0889,445
23.238645,113.307791,0.000531528,B0890,1216
23.124216,113.258174,0.000531528,B0891,1217
23.229363,113.291914,0.000531528,B0892,1218
22.548557,113.940969,0.000562022,B0893,1219
23.162649,113.440314,0.00044696,B0894,1220
23.204412,113.372148,0.000494642,B0895,1221
23.110531,113.300917,0.000375847,B0896,1222
22.553436,114.005421,0.000375847,B0897,446
23.124737,113.411019,0.000494642,B0898,1223
22.513896,113.934727,0.000562022,B0899,1224
23.11221,113.271012,0.000531528,B0900,1225
22.567904,114.179201,0.000494642,B0901,1226
23.14151,113.550662,0.00044696,B0902,421
22.579349,113.930947,0.000531528,B0903,1227
22.946099,113.402232,0.000494642,B0904,627
23.110309,113.422985,0.000494642,B0905,1228
23.414427,113.717294,0.000611344,B0906,41
22.607706,114.042056,0.00044696,B0907,1229
22.744411,114.027775,0.000494642,B0908,1230
22.658557,114.013122,0.00044696,B0909,1231
23.176911,113.244812,0.000375847,B0910,748
23.140153,113.23236,0.000562022,B0911,1232
22.953789,113.35024,0.000494642,B0912,660
23.087559,113.330808,0.000531528,B0913,1233
23.150449,113.234368,0.000562022,B0914,1234
23.075933,113.279275,0.000531528,B0915,1235
23.141711,113.300112,0.000531528,B0916,1236
22.743096,113.853538,0.000494642,B0917,1237
23.19419,113.341465,0.000531528,B0918,1238
23.292706,113.302792,0.000588232,B0919,1239
22.669292,114.021914,0.00044696,B0920,1240
22.645539,114.043661,0.00044696,B0921,1241
22.689654,114.089125,0.000494642,B0922,1242
23.197087,113.272624,0.000531528,B0923,1243
22.608405,114.131808,0.000494642,B0924,1244
23.161889,113.311327,0.000531528,B0925,1245
22.762261,113.803356,0.00044696,B0926,749
22.762335,113.932282,0.00044696,B0927,1246
23.197231,113.265481,0.000531528,B0928,1247
22.796075,113.952992,0.000494642,B0929,447
23.176051,113.664926,0.000763173,B0930,42
23.147242,113.349043,0.000531528,B0931,1248
23.143869,113.433006,0.000494642,B0932,1249
23.279898,113.306788,0.000531528,B0933,1250
22.604255,113.889285,0.000531528,B0934,1251
22.57019,114.503161,0.000375847,B0935,82
23.067267,113.399145,0.000494642,B0936,1252
22.697286,113.788603,0.00044696,B0937,581
22.753515,113.857615,0.000494642,B0938,1253
22.7529,113.792718,0.00044696,B0939,711
22.967507,113.338308,0.000494642,B0940,729
23.063067,113.346537,0.000494642,B0941,1254
22.694308,113.798991,0.00044696,B0942,555
22.807539,113.892801,0.000494642,B0943,646
23.137376,113.338695,0.000531528,B0944,1255
23.202991,113.374881,0.000494642,B0945,1256
23.116361,113.226914,0.000531528,B0946,1257
22.501452,113.938755,0.000562022,B0947,1258
22.731251,114.100123,0.000494642,B0948,1259
22.736324,114.38671,0.000531528,B0949,265
23.47321,113.249584,0.000650986,B0950,448
23.089764,113.308813,0.000531528,B0951,1260
22.789134,113.388964,0.000831886,B0952,117
22.779628,113.914864,0.000494642,B0953,813
22.69716,114.047236,0.000494642,B0954,1261
23.355278,113.392335,0.000494642,B0955,449
23.208776,113.334099,0.000531528,B0956,1262
23.389134,113.216845,0.000632097,B0957,507
23.138844,113.579964,0.000494642,B0958,326
23.047007,113.337859,0.000494642,B0959,1263
23.202989,113.263381,0.000375847,B0960,712
23.179264,113.714935,0.000684478,B0961,83
22.616995,114.046901,0.000375847,B0962,556
22.954901,113.379857,0.000494642,B0963,682
22.682951,114.010378,0.00044696,B0964,1264
22.661587,114.074426,0.000494642,B0965,1265
22.568124,114.045091,0.00044696,B0966,1266
23.113131,113.449036,0.000494642,B0967,1267
22.585884,113.86968,0.000531528,B0968,1268
23.134618,113.386783,0.000494642,B0969,1269
22.985368,113.322854,0.000531528,B0970,1270
23.476614,113.239899,0.000650986,B0971,450
22.580875,113.907313,0.000531528,B0972,1271
23.12403,113.254495,0.000531528,B0973,1272
23.5314,113.592978,0.000727014,B0974,84
22.70298,113.84264,0.00044696,B0975,1273
22.643898,114.076399,0.000494642,B0976,1274
22.66513,114.238248,0.000611344,B0977,750
22.788478,113.889537,0.00044696,B0978,814
23.169018,113.38727,0.000494642,B0979,1275
22.708088,114.064351,0.000494642,B0980,1276
23.118132,113.364511,0.000494642,B0981,1277
22.755773,113.912015,0.000494642,B0982,1278
22.616425,114.118359,0.000494642,B0983,1279
22.590953,113.957013,0.000531528,B0984,1280
23.30995,113.237874,0.000611344,B0985,713
22.678822,114.034685,0.000494642,B0986,1281
22.524293,113.949363,0.000531528,B0987,1282
22.695136,113.948254,0.000494642,B0988,1283
23.474501,113.238583,0.000650986,B0989,451
22.56647,114.110719,0.000494642,B0990,1284
23.27411,113.32869,0.000531528,B0991,1285
22.725041,114.299771,0.000611344,B0992,628
22.964123,113.283207,0.000494642,B0993,730
22.659687,114.008433,0.00044696,B0994,1286
22.946646,113.364742,0.000494642,B0995,629
23.11545,113.418224,0.000375847,B0996,630
22.695095,113.815392,0.00044696,B0997,683
22.770166,113.850591,0.000494642,B0998,1287
23.137149,113.279169,0.000531528,B0999,1288
22.566717,113.926536,0.000562022,B1000,1289
22.940616,113.360372,0.000494642,B1001,631
22.498771,113.895248,0.000562022,B1002,1290
22.77798,114.081248,0.000588232,B1003,296
23.000144,113.91974,0.000611344,B1004,508
22.805936,113.741026,0.00044696,B1005,557
22.743062,114.118197,0.000531528,B1006,684
22.903224,113.816181,0.000588232,B1007,327
22.804772,113.74753,0.00044696,B1008,582
22.969322,113.70557,0.000611344,B1009,790
22.979086,113.982372,0.000531528,B1010,535
22.803661,113.812394,0.00044696,B1011,647
23.022548,113.928423,0.000611344,B1012,422
22.823812,113.799767,0.00044696,B1013,509
22.77245,114.067428,0.000562022,B1014,354
22.938265,113.625489,0.000562022,B1015,355
22.778125,113.751863,0.00044696,B1016,714
22.802223,114.102635,0.000588232,B1017,226
22.925,113.631691,0.000562022,B1018,452
22.841605,114.090852,0.000588232,B1019,297
22.891166,113.826767,0.000531528,B1020,453
22.700646,114.16965,0.000531528,B1021,1291
22.95593,113.662486,0.000562022,B1022,606
22.954645,113.911108,0.000588232,B1023,454
22.795295,113.760692,0.00044696,B1024,661
23.083141,113.767028,0.000668361,B1025,662
23.101657,113.874529,0.00069953,B1026,455
22.926463,114.037365,0.000562022,B1027,386
22.93,113.837293,0.000650986,B1028,356
22.877114,114.095352,0.000611344,B1029,328
22.709582,114.177666,0.000531528,B1030,1292
22.886224,114.007398,0.000588232,B1031,357
23.003847,113.784079,0.000668361,B1032,715
22.993739,113.87697,0.00069953,B1033,479
22.815683,113.682839,0.00044696,B1034,298
22.879447,113.824912,0.000494642,B1035,456
23.114369,113.831847,0.000650986,B1036,607
22.980098,113.86381,0.000650986,B1037,608
23.059838,113.771276,0.000668361,B1038,685
23.036206,113.772804,0.000668361,B1039,731
22.822065,114.189993,0.000650986,B1040,227
22.786421,113.740693,0.00044696,B1041,632
23.020809,113.949274,0.000562022,B1042,480
22.994115,113.992473,0.000562022,B1043,423
23.009599,113.706808,0.000611344,B1044,771
23.076711,113.969625,0.000562022,B1045,329
22.809754,114.081164,0.000611344,B1046,202
22.944554,113.866188,0.000668361,B1047,358
22.811167,113.724467,0.00044696,B1048,457
22.826964,114.108587,0.000588232,B1049,266
22.780789,114.118719,0.000588232,B1050,203
22.822234,113.755233,0.00044696,B1051,558
22.764935,114.084304,0.000562022,B1052,510
22.80565,113.740898,0.00044696,B1053,559
23.037027,113.797487,0.000650986,B1054,791
23.020852,113.984484,0.000562022,B1055,481
22.915173,113.980395,0.000562022,B1056,458
22.935573,113.636469,0.000562022,B1057,482
22.768697,113.798912,0.00044696,B1058,686
23.031772,114.092653,0.000531528,B1059,267
22.976751,113.760212,0.000650986,B1060,792
22.954993,113.911264,0.000588232,B1061,459
22.813272,114.090229,0.000588232,B1062,228
22.937475,113.712295,0.000632097,B1063,583
23.106108,113.97324,0.000588232,B1064,172
22.897119,113.852208,0.000562022,B1065,387
22.768174,113.799205,0.00044696,B1066,687
22.770692,113.789215,0.00044696,B1067,716
22.95963,113.700828,0.000588232,B1068,732
22.733944,114.116544,0.000531528,B1069,772
22.814651,113.793246,0.00044696,B1070,560
22.840164,114.200168,0.000632097,B1071,173
23.041115,114.013836,0.000562022,B1072,330
22.954792,113.920758,0.000562022,B1073,511
23.052802,113.75171,0.000650986,B1074,751
22.832463,113.680066,0.00044696,B1075,299
22.900153,113.863877,0.000562022,B1076,331
23.12442,113.885572,0.000713669,B1077,332
22.775498,113.757734,0.00044696,B1078,733
22.806587,113.837543,0.000494642,B1079,688
22.829263,113.812398,0.00044696,B1080,584
22.92664,113.983376,0.000531528,B1081,460
22.732519,114.135313,0.000531528,B1082,773
23.055013,113.744351,0.000632097,B1083,774
22.799161,114.082389,0.000588232,B1084,229
22.93524,113.712423,0.000632097,B1085,585
23.023463,113.747246,0.000632097,B1086,1293
23.035179,113.799057,0.000650986,B1087,793
23.06617,113.718616,0.000632097,B1088,663
22.729495,114.204233,0.000611344,B1089,689
22.91217,113.621716,0.000562022,B1090,388
23.112146,113.79086,0.000668361,B1091,609
22.831608,114.113402,0.000588232,B1092,204
22.997915,113.897973,0.000684478,B1093,389
22.739625,114.161596,0.000588232,B1094,512
23.104527,113.867865,0.000650986,B1095,536
23.044151,113.780224,0.000668361,B1096,690
22.825356,113.736257,0.00044696,B1097,513
22.985615,113.953996,0.000562022,B1098,514
22.972278,114.035429,0.000562022,B1099,390
22.898636,113.923088,0.000531528,B1100,483
23.046573,113.786543,0.000650986,B1101,752
23.010499,114.022416,0.000562022,B1102,424
23.012182,113.71556,0.000611344,B1103,1294
23.032352,113.885701,0.000684478,B1104,484
22.852086,113.72698,0.00044696,B1105,515
23.011314,114.102109,0.000588232,B1106,230
22.961579,113.67718,0.000562022,B1107,691
22.974824,113.988868,0.000531528,B1108,461
22.926663,113.935444,0.000562022,B1109,462
22.954846,113.935392,0.000562022,B1110,485
22.799794,113.67304,0.00044696,B1111,300
22.961275,113.889792,0.000650986,B1112,359
23.055543,113.548862,0.00044696,B1113,486
23.037388,113.784323,0.000668361,B1114,734
23.074947,113.696184,0.000611344,B1115,633
22.801112,114.072281,0.000588232,B1116,231
22.814671,113.795105,0.00044696,B1117,561
23.092249,113.82953,0.000650986,B1118,664
23.093876,113.784144,0.000668361,B1119,634
23.027349,114.05203,0.000531528,B1120,268
23.070079,113.878506,0.00069953,B1121,425
22.771301,113.79212,0.00044696,B1122,717
22.895069,113.634534,0.000562022,B1123,426
22.960469,114.04255,0.000531528,B1124,391
22.905706,113.819436,0.000588232,B1125,333
22.984608,113.955644,0.000562022,B1126,516
22.811372,113.796521,0.00044696,B1127,537
22.953944,113.977261,0.000531528,B1128,487
22.998147,113.923586,0.000611344,B1129,517
22.932349,113.870064,0.000650986,B1130,301
22.917688,114.090245,0.000531528,B1131,427
22.920828,113.667761,0.000562022,B1132,562
22.815166,114.16122,0.000632097,B1133,174
22.813131,113.693021,0.00044696,B1134,302
22.772376,114.07461,0.000588232,B1135,360
23.039387,113.749698,0.000650986,B1136,753
22.849592,113.709954,0.00044696,B1137,428
23.013723,113.767861,0.000650986,B1138,775
22.913478,114.007215,0.000562022,B1139,392
22.813916,113.81585,0.00044696,B1140,665
23.091486,113.733677,0.000632097,B1141,648
23.018409,113.931099,0.000611344,B1142,488
23.061404,113.745668,0.000650986,B1143,735
22.857311,114.16751,0.000588232,B1144,175
22.745632,114.132189,0.000531528,B1145,635
23.039652,113.793757,0.000650986,B1146,754
22.821741,113.796559,0.00044696,B1147,538
22.996231,113.842775,0.000632097,B1148,692
22.849609,113.635105,0.000494642,B1149,303
22.845934,113.677471,0.00044696,B1150,393
22.921877,113.970559,0.000531528,B1151,463
22.797837,113.7765,0.00044696,B1152,649
23.047683,113.965833,0.000531528,B1153,464
22.799248,113.734852,0.00044696,B1154,539
22.828959,114.219065,0.000650986,B1155,304
22.988497,114.020475,0.000562022,B1156,394
23.031403,113.998336,0.000562022,B1157,361
22.747349,114.11389,0.000531528,B1158,693
23.028009,113.924963,0.000611344,B1159,465
22.823346,114.190013,0.000650986,B1160,232
22.979523,113.868991,0.000684478,B1161,540
22.926757,113.931721,0.000562022,B1162,429
22.778333,114.041517,0.000531528,B1163,430
23.041146,113.793387,0.000650986,B1164,755
22.861333,112.713124,0.000650986,B1165,43
22.862543,113.140443,0.000650986,B1166,205
23.097502,112.983289,0.000632097,B1167,269
23.206301,113.090166,0.000632097,B1168,233
22.783929,113.280208,0.000864571,B1169,148
23.176257,112.84429,0.000562022,B1170,176
23.044896,113.134245,0.000632097,B1171,1295
23.028507,113.205598,0.000588232,B1172,1296
22.95841,113.083468,0.000611344,B1173,1297
22.870735,113.070645,0.000632097,B1174,270
23.031824,113.131483,0.000375847,B1175,118
23.199288,112.862711,0.000611344,B1176,149
23.044966,113.070853,0.000632097,B1177,1298
22.828449,113.186879,0.000794819,B1178,150
22.957645,113.046727,0.000375847,B1179,85
22.90844,113.084222,0.000650986,B1180,466
22.851031,113.208916,0.000774157,B1181,234
22.945842,112.992485,0.000650986,B1182,305
22.886559,112.815505,0.000840419,B1183,86
22.865052,113.012977,0.000494642,B1184,271
23.218288,113.124721,0.000562022,B1185,206
22.924002,113.078846,0.000650986,B1186,586
23.10474,113.185962,0.000562022,B1187,1299
23.064156,113.132635,0.000632097,B1188,1300
22.946046,113.093371,0.000632097,B1189,1301
23.018008,112.928569,0.000588232,B1190,177
23.062639,113.085754,0.000632097,B1191,1302
23.081462,112.963963,0.000611344,B1192,272
23.158548,113.097191,0.000632097,B1193,362
22.890848,112.908035,0.000727014,B1194,119
22.910516,113.222848,0.000713669,B1195,395
22.837338,113.269796,0.000813986,B1196,178
23.217125,113.193624,0.000562022,B1197,1303
23.035598,113.072124,0.000632097,B1198,1304
23.131878,113.152314,0.000588232,B1199,1305
22.950558,113.200507,0.000632097,B1200,756
22.746692,113.269884,0.000804574,B1201,235
23.20048,113.126703,0.000588232,B1202,273
22.811849,113.145181,0.000650986,B1203,207
23.054558,113.077375,0.000632097,B1204,1306
23.187784,113.171703,0.000562022,B1205,1307
22.976627,113.224839,0.000531528,B1206,1308
23.045332,113.177387,0.000562022,B1207,1309
22.861972,113.174019,0.000727014,B1208,208
23.176661,113.010389,0.000668361,B1209,120
23.029895,113.18301,0.000611344,B1210,1310
23.031897,113.198752,0.000562022,B1211,1311
23.063001,112.952244,0.000562022,B1212,236
23.03844,113.124528,0.000632097,B1213,1312
23.242116,113.113577,0.000650986,B1214,87
23.1013,113.185484,0.000562022,B1215,1313
23.11445,113.186448,0.000562022,B1216,1314
23.068396,113.18246,0.000562022,B1217,1315
23.039637,113.113535,0.000375847,B1218,121
22.966175,113.092774,0.000632097,B1219,1316
22.849746,113.011734,0.000494642,B1220,209
23.091763,113.003852,0.000632097,B1221,306
23.067008,112.967578,0.000588232,B1222,274
22.905481,113.09496,0.000650986,B1223,396
22.922027,113.22959,0.000713669,B1224,363
22.77301,113.262919,0.000823082,B1225,210
22.896958,113.046817,0.000650986,B1226,307
22.873854,113.080458,0.000632097,B1227,275
23.09287,113.196772,0.000562022,B1228,1317
22.833412,113.222219,0.000813986,B1229,179
23.187311,113.15181,0.000611344,B1230,610
23.181887,112.963401,0.000562022,B1231,211
22.918387,113.083775,0.000668361,B1232,541
23.041151,113.116029,0.000632097,B1233,1318
23.028549,113.108267,0.000632097,B1234,1319
23.140438,113.029602,0.000668361,B1235,237
23.03649,113.151936,0.000611344,B1236,1320
23.049063,113.162249,0.000588232,B1237,1321
23.256482,113.157934,0.000588232,B1238,364
23.024469,113.123242,0.000632097,B1239,1322
22.787911,113.123442,0.000684478,B1240,151
23.089051,112.953818,0.000588232,B1241,238
22.882888,113.079766,0.000611344,B1242,308
23.181886,112.960073,0.000562022,B1243,212
22.875004,112.960342,0.000531528,B1244,180
22.841984,112.623743,0.000611344,B1245,44
23.146479,113.16745,0.000562022,B1246,1323
23.025707,113.201287,0.000611344,B1247,1324
23.159015,113.175273,0.000562022,B1248,1325
23.078122,113.106922,0.000632097,B1249,1326
22.992381,113.205443,0.000588232,B1250,1327
22.907445,113.166922,0.000713669,B1251,397
23.279771,112.95282,0.000611344,B1252,45
23.047825,112.892575,0.000562022,B1253,122
23.032175,113.058428,0.000632097,B1254,1328
